Feature1,Feature2,TrueCluster
-3.9877196134201776,8.294441919803614,0
0.9174374418016555,4.381992982934776,4
-8.285944654823105,-6.963215165904641,2
4.8409778829430685,3.0238240799483442,1
5.261688798445298,0.4029449640502756,1
-7.226107128380586,8.220362231364234,3
-2.5226948477906843,7.956575199242421,0
5.183478990822533,1.602555351854626,1
3.8932654102359576,4.5510657332918125,4
-8.49475900705678,-5.7153702388187755,2
0.31842864803745674,3.2369855677913546,4
-1.6963355042137902,9.643914970121934,0
-6.962307876993969,-7.001857101659231,2
6.234383899453073,1.1262083356224042,1
-4.823420061210948,-7.983317958997629,2
5.473800990777005,2.4323497631691686,1
-9.61120542445962,7.730575202623238,3
-8.572965407236381,6.740764257887121,3
-2.1779341916491863,9.98983125532068,0
2.047688655406586,2.2417783997232528,4
4.1225903861277295,3.382517124126312,1
3.5436037493329,0.5331188013464376,1
-8.244771034355148,4.3831342808344225,3
-3.417221698573961,7.60198242686303,0
-9.673470658266034,9.413061637193476,3
-7.425871639403753,-6.4883055878734,2
-8.863902068828004,5.554447010609585,3
4.4490167212096985,4.594411381281605,4
6.1903793290421785,0.974815643201941,1
-4.9808421231800395,8.217390872727846,0
-7.944740854226643,-7.1853342976306145,2
2.346357263085736,3.0137601661052416,4
-2.2587047727068734,9.360734337695297,0
2.577812881206424,3.2427650444348144,4
6.305353280690678,2.9875397489588624,1
-2.4333930648590236,8.33712441668621,0
-7.106106083052797,-6.512744086459769,2
4.027090145743715,1.585468124004748,1
3.657391442689792,1.7485365339437073,1
4.068699846445305,2.5457524652968906,1
-6.469808534222757,-7.121367247894489,2
-2.096266168777126,8.450561575394346,0
-6.822977266254163,-6.350416838919216,2
-8.123490426542554,-7.573014791071854,2
4.27743789482497,0.8534997893145881,1
-5.551433049302212,-6.323879583875287,2
-2.4416694183648264,7.589537941984865,0
3.0952782826301872,6.52532405054027,4
-5.91574807435636,-4.669586591684595,2
-6.760046822737117,-7.853178534157502,2
-2.185113653657955,8.629203847782005,0
1.2363142022291933,2.780406952767134,4
3.9848874253949704,4.165147227768756,4
4.90692910209736,2.862800479564169,1
1.6061058299789217,3.031382216880551,4
-7.244948742463379,-6.695429287411038,2
